 


****************************************
 PV installations over House types.py 
 start at:2023-11-23 07:34:18.953187 
****************************************


* finished loading and agg df: ['pv_to_bldng_0.0.shp', 'pv_to_bldng_0.2.shp', 'pv_to_bldng_0.4.shp', 'pv_to_bldng_0.6000000000000001.shp', 'pv_to_bldng_0.8.shp', 'pv_to_bldng_1.0.shp', 'pv_to_bldng_1.2000000000000002.shp', 'pv_to_bldng_1.4000000000000001.shp', 'pv_to_bldng_1.6.shp', 'pv_to_bldng_1.8.shp', 'pv_to_bldng_2.0.shp', 'pv_to_bldng_2.2.shp', 'pv_to_bldng_2.4000000000000004.shp', 'pv_to_bldng_2.6.shp', 'pv_to_bldng_2.8000000000000003.shp', 'pv_to_bldng_3.0.shp', 'pv_to_bldng_3.2.shp', 'pv_to_bldng_3.4000000000000004.shp', 'pv_to_bldng_3.6.shp', 'pv_to_bldng_3.8000000000000003.shp', 'pv_to_bldng_4.0.shp', 'pv_to_bldng_4.2.shp', 'pv_to_bldng_4.4.shp', 'pv_to_bldng_4.6000000000000005.shp', 'pv_to_bldng_4.800000000000001.shp', 'pv_to_bldng_5.0.shp', 'pv_to_bldng_5.2.shp', 'pv_to_bldng_5.4.shp', 'pv_to_bldng_5.6000000000000005.shp', 'pv_to_bldng_5.800000000000001.shp', 'pv_to_bldng_6.0.shp', 'pv_to_bldng_6.2.shp', 'pv_to_bldng_6.4.shp', 'pv_to_bldng_6.6000000000000005.shp', 'pv_to_bldng_6.800000000000001.shp']	runtime: N/A;   (stamp: 2023-11-23 08:12:01.225488)
* group 1 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_0.0.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.225488)
 
over buffered by 0.9731694156730393 % 
buildingCl  counts  share   capacity  capacity_avg
        NA  183966    1.0 4278825.64     23.258785 


* group 2 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_0.2.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.249482)
 
over buffered by 0.97885081306404 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0     653 0.003529   52787.46     80.838377
    1110.0   28003 0.151335  281010.59     10.035017
    1121.0    5164 0.027907   74585.49     14.443356
    1122.0    5469 0.029556  109583.78     20.037261
    1130.0      74 0.000400    4621.69     62.455270
    1211.0      50 0.000270    1457.94     29.158800
    1212.0      20 0.000108     359.88     17.994000
    1220.0     336 0.001816   29141.62     86.731012
    1230.0     380 0.002054   45793.53    120.509289
    1231.0       1 0.000005      27.52     27.520000
    1241.0      16 0.000086    2518.43    157.401875
    1242.0     177 0.000957    6011.86     33.965311
    1251.0     799 0.004318  118852.63    148.751727
    1252.0     135 0.000730   17811.66    131.938222
    1261.0      86 0.000465    6462.65     75.147093
    1262.0       6 0.000032     422.86     70.476667
    1263.0     339 0.001832   24165.30     71.284071
    1264.0      75 0.000405    5414.48     72.193067
    1265.0      72 0.000389    9409.51    130.687639
    1271.0     301 0.001627   18838.04     62.584850
    1272.0      23 0.000124     674.12     29.309565
    1273.0       1 0.000005      37.93     37.930000
    1274.0     524 0.002832   25454.75     48.577767
    1275.0       2 0.000011      52.16     26.080000
    1276.0      22 0.000119    1757.13     79.869545
    1278.0      74 0.000400    3188.58     43.088919
        NA  142238 0.768688 3459869.57     24.324509 


* group 3 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_0.4.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.249482)
 
over buffered by 0.9795966948444228 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    2073 0.011194  164327.69     79.270473
    1110.0   65994 0.356376  734474.19     11.129409
    1121.0   12006 0.064834  209525.33     17.451718
    1122.0   12243 0.066114  280325.93     22.896833
    1130.0     191 0.001031   10868.52     56.903246
    1211.0     149 0.000805    5624.54     37.748591
    1212.0      59 0.000319    2348.25     39.800847
    1220.0     844 0.004558   72927.83     86.407382
    1230.0     734 0.003964   90503.68    123.302016
    1231.0       6 0.000032     424.89     70.815000
    1241.0      45 0.000243    5861.89    130.264222
    1242.0     412 0.002225   16255.21     39.454393
    1251.0    2094 0.011308  293714.40    140.264756
    1252.0     360 0.001944   50170.95    139.363750
    1261.0     217 0.001172   16651.11     76.733226
    1262.0      13 0.000070    1411.57    108.582308
    1263.0     789 0.004261   55019.40     69.733080
    1264.0     138 0.000745    9207.07     66.717899
    1265.0     174 0.000940   20727.14    119.121494
    1271.0     664 0.003586   45473.39     68.484021
    1272.0      60 0.000324    1925.05     32.084167
    1273.0       1 0.000005      37.93     37.930000
    1274.0     891 0.004812   52811.14     59.271762
    1275.0       8 0.000043     849.88    106.235000
    1276.0      98 0.000529    8365.71     85.364388
    1277.0       1 0.000005     488.40    488.400000
    1278.0     260 0.001404   12837.68     49.375692
        NA   84657 0.457158 2141351.54     25.294442 


* group 4 of 35: C:/Models/OptimalPV_RH_data/temp_cache\pv_to_bldng_0.6000000000000001.shp	runtime: 0 min 0 sec;   (stamp: 2023-11-23 08:12:01.257482)
 
over buffered by 0.980966789745977 % 
buildingCl  counts    share   capacity  capacity_avg
       0.0    3740 0.020168  316917.04     84.737176
    1110.0  110983 0.598485 1275678.89     11.494363
    1121.0   20417 0.110100  376521.54     18.441570
    1122.0   20323 0.109593  478201.84     23.530081
